[+5570 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +6 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[  +26 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +6 ms] executing: [C:\Users\USER\flutter_windows_3.41.6-stable\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+3245 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[ +139 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +50 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+5781 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[ +443 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +322 ms] Skipping pub get: version match.
[+1794 ms] Found plugin url_launcher at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.2\
[  +57 ms] Found plugin url_launcher_windows at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.5\
[ +131 ms] Found plugin url_launcher_web at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.4.2\
[ +149 ms] Found plugin url_launcher_macos at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.5\
[  +60 ms] Found plugin url_launcher_linux at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.2\
[  +65 ms] Found plugin url_launcher_ios at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.4.1\
[  +41 ms] Found plugin url_launcher_android at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.29\
[ +411 ms] Found plugin shared_preferences at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.5\
[  +72 ms] Found plugin shared_preferences_windows at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
[ +134 ms] Found plugin path_provider_windows at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[ +138 ms] Found plugin shared_preferences_web at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
[  +94 ms] Found plugin shared_preferences_linux at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
[  +63 ms] Found plugin path_provider_linux at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[ +110 ms] Found plugin shared_preferences_foundation at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.6\
[  +46 ms] Found plugin shared_preferences_android at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.23\
[  +89 ms] Found plugin path_provider at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[  +49 ms] Found plugin path_provider_foundation at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.6.0\
[ +290 ms] Found plugin path_provider_android at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.23\
[  +64 ms] Found plugin app_links at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-7.0.0\
[  +27 ms] Found plugin app_links_web at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\app_links_web-1.0.4\
[  +43 ms] Found plugin app_links_linux at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\app_links_linux-1.0.3\
[  +62 ms] Found plugin gtk at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\gtk-2.1.0\
[ +114 ms] Found plugin permission_handler at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler-10.4.5\
[  +64 ms] Found plugin permission_handler_windows at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_windows-0.1.3\
[ +105 ms] Found plugin permission_handler_apple at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_apple-9.1.4\
[  +67 ms] Found plugin permission_handler_android at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\
[ +149 ms] Found plugin webview_flutter_wkwebview at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_wkwebview-3.24.2\
[ +129 ms] Found plugin webview_flutter_android at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.15\
[  +25 ms] Found plugin webview_flutter at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter-4.13.1\
[  +86 ms] Found plugin android_intent_plus at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\android_intent_plus-6.0.0\
[  +55 ms] Found plugin image_picker at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.2.1\
[  +50 ms] Found plugin image_picker_windows at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.2\
[ +127 ms] Found plugin file_selector_windows at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+5\
[ +154 ms] Found plugin image_picker_macos at C:\Users\USER\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.2+1\
